symbol,_priceFormat,_priceFormatType,_tickSize,buyFillId,sellFillId,qty,buyPrice,sellPrice,pnl,boughtTimestamp,soldTimestamp,duration,,,,,,,,
ZNM4,5,1,0.015625,49137410342,49137410348,1,110 040,110 045,$15.62,02/27/2024 16:27:28,02/27/2024 16:27:50,21sec,,,,,,,,
ZNM4,5,1,0.015625,49137410382,49137410391,1,110 060,110 060,$0.00,02/28/2024 10:16:10,02/28/2024 10:18:35,2min 24sec,,,,,,,,
ZNM4,5,1,0.015625,49137410446,49137410437,1,110 065,110 070,$15.62,02/28/2024 10:42:01,02/28/2024 10:41:03,57sec,,,,,,,,
ZNM4,5,1,0.015625,49137410473,49137410483,1,110 050,110 050,$0.00,02/28/2024 11:00:21,02/28/2024 11:01:37,1min 15sec,,,,,,,,
ZNM4,5,1,0.015625,49137410496,49137410503,1,110 040,110 045,$15.62,02/28/2024 11:09:15,02/28/2024 11:09:25,10sec,,,,,,,,
ZNM4,5,1,0.015625,49137410518,49137410525,1,110 035,110 040,$15.62,02/28/2024 11:27:17,02/28/2024 11:28:04,46sec,,,,,,,,
ZNM4,5,1,0.015625,49137410560,49137410567,1,110 085,110 090,$15.62,02/28/2024 15:20:07,02/28/2024 15:20:20,12sec,,,,,,,,
ZNM4,5,1,0.015625,49137410582,49137410597,1,110 070,110 070,$0.00,02/28/2024 15:53:06,02/28/2024 15:56:52,3min 45sec,,,,,,,,
ZNM4,5,1,0.015625,49137410653,49137410664,1,110 090,110 095,$15.62,02/29/2024 10:08:34,02/29/2024 10:09:51,1min 16sec,,,,,,,,
ZNM4,5,1,0.015625,49137410761,49137410775,1,110 060,110 060,$0.00,02/29/2024 11:21:47,02/29/2024 11:22:51,1min 3sec,,,,,,,,
ZNM4,5,1,0.015625,49137410791,49137410798,1,110 040,110 045,$15.62,02/29/2024 11:56:10,02/29/2024 11:56:22,11sec,,,,,,,,
ZNM4,5,1,0.015625,49137410835,49137410842,1,110 100,110 105,$15.62,03/01/2024 10:25:56,03/01/2024 10:29:43,3min 47sec,,,,,,,,
ZNM4,5,1,0.015625,49137410882,49137410852,1,110 120,110 110,$(31.25),03/01/2024 11:12:07,03/01/2024 11:06:20,5min 47sec,,,,,,,,
ZNM4,5,1,0.015625,49137410918,49137410911,1,110 140,110 145,$15.62,03/01/2024 11:24:57,03/01/2024 11:23:01,1min 56sec,,,,,,,,
ZNM4,5,1,0.015625,49137410936,49137410972,1,110 140,110 135,$(15.62),03/01/2024 11:28:41,03/01/2024 11:38:22,9min 40sec,,,,,,,,
ZNM4,5,1,0.015625,49137411019,49137411052,1,110 265,110 250,$(46.88),03/04/2024 10:46:29,03/04/2024 10:59:48,13min 19sec,,,,,,,,
ZNM4,5,1,0.015625,49137411046,49137411066,1,110 245,110 255,$31.25,03/04/2024 10:59:37,03/04/2024 11:02:58,3min 21sec,,,,,,,,
ZNM4,5,1,0.015625,49137411102,49137411096,1,110 275,110 280,$15.62,03/04/2024 11:37:07,03/04/2024 11:34:15,2min 51sec,,,,,,,,
ZNM4,5,1,0.015625,49137411187,49137411181,1,110 240,110 245,$15.62,03/04/2024 16:50:43,03/04/2024 16:50:12,31sec,,,,,,,,
ZNM4,5,1,0.015625,49137411236,49137411230,1,110 295,110 300,$15.62,03/05/2024 11:31:29,03/05/2024 11:30:56,33sec,,,,,,,,
ZNM4,5,1,0.015625,49137411291,49137411306,1,111 030,111 030,$0.00,03/06/2024 10:40:09,03/06/2024 10:42:06,1min 57sec,,,,,,,,
ZNM4,5,1,0.015625,49137411481,49137411454,1,111 190,111 195,$15.62,03/06/2024 19:30:10,03/06/2024 19:29:02,1min 7sec,,,,,,,,
ZNM4,5,1,0.015625,49137411501,49137411507,1,111 205,111 210,$15.62,03/07/2024 16:12:57,03/07/2024 16:13:02,4sec,,,,,,,,
ZNM4,5,1,0.015625,49137411561,49137411573,2,111 235,111 235,$0.00,03/08/2024 10:54:12,03/08/2024 10:54:39,27sec,,,,,,,,
ZNM4,5,1,0.015625,49137411613,49137411621,1,111 260,111 265,$15.62,03/11/2024 10:49:38,03/11/2024 10:50:08,30sec,,,,,,,,
ZNM4,5,1,0.015625,49137411668,49137411686,1,111 235,111 235,$0.00,03/11/2024 15:27:22,03/11/2024 15:31:13,3min 50sec,,,,,,,,
ZNM4,5,1,0.015625,49137411677,49137411691,1,111 230,111 235,$15.62,03/11/2024 15:31:07,03/11/2024 15:31:13,6sec,,,,,,,,
ZNM4,5,1,0.015625,49137411720,49137411732,1,111 225,111 230,$15.62,03/11/2024 15:48:11,03/11/2024 15:51:37,3min 26sec,,,,,,,,
ZNM4,5,1,0.015625,49137411723,49137411737,1,111 225,111 230,$15.62,03/11/2024 15:48:11,03/11/2024 15:51:37,3min 26sec,,,,,,,,
ZNM4,5,1,0.015625,49137411810,49137411816,1,111 200,111 205,$15.62,03/12/2024 11:45:50,03/12/2024 11:51:26,5min 36sec,,,,,,,,
ZNM4,5,1,0.015625,49137411976,49137412012,1,111 065,111 065,$0.00,03/13/2024 10:57:00,03/13/2024 10:59:49,2min 49sec,,,,,,,,
ZNM4,5,1,0.015625,49137411979,49137412050,1,111 065,111 065,$0.00,03/13/2024 10:57:00,03/13/2024 11:05:35,8min 34sec,,,,,,,,
ZNM4,5,1,0.015625,49137411994,49137412109,1,111 060,111 050,$(31.25),03/13/2024 10:58:01,03/13/2024 11:29:35,31min 33sec,,,,,,,,
ZNM4,5,1,0.015625,49137412103,49137412126,1,111 045,111 055,$31.25,03/13/2024 11:26:10,03/13/2024 11:36:57,10min 46sec,,,,,,,,
ZNM4,5,1,0.015625,49137412170,49137412155,1,111 020,111 025,$15.62,03/13/2024 19:09:04,03/13/2024 19:08:22,42sec,,,,,,,,
ZNM4,5,1,0.015625,49137412199,49137412190,1,111 010,111 015,$15.62,03/13/2024 19:36:05,03/13/2024 19:35:02,1min 2sec,,,,,,,,
ZNM4,5,1,0.015625,49137412228,49137412237,1,111 005,111 010,$15.62,03/13/2024 19:45:50,03/13/2024 19:49:36,3min 46sec,,,,,,,,
ZNM4,5,1,0.015625,49137412286,49137412295,1,110 260,110 265,$15.62,03/14/2024 10:36:10,03/14/2024 10:36:11,1sec,,,,,,,,
ZNM4,5,1,0.015625,49137412390,49137412366,1,110 285,110 290,$15.62,03/14/2024 11:51:51,03/14/2024 11:48:15,3min 35sec,,,,,,,,
ZNM4,5,1,0.015625,49137412430,49137412439,1,110 065,110 070,$15.62,03/15/2024 10:37:01,03/15/2024 10:37:24,22sec,,,,,,,,
ZNM4,5,1,0.015625,49137412471,49137412459,1,110 085,110 090,$15.62,03/15/2024 10:52:18,03/15/2024 10:51:09,1min 9sec,,,,,,,,
ZNM4,5,1,0.015625,49137412521,49137412530,1,110 075,110 080,$15.62,03/15/2024 11:41:15,03/15/2024 11:41:37,22sec,,,,,,,,
ZNM4,5,1,0.015625,49137412666,49137412677,1,109 280,109 285,$15.62,03/19/2024 10:23:01,03/19/2024 10:23:48,46sec,,,,,,,,
ZNM4,5,1,0.015625,49137412712,49137412718,1,109 290,109 295,$15.62,03/19/2024 10:43:53,03/19/2024 10:46:34,2min 40sec,,,,,,,,
ZNM4,5,1,0.015625,49137412771,49137412765,1,109 305,109 310,$15.62,03/19/2024 11:05:20,03/19/2024 11:05:04,15sec,,,,,,,,
ZNM4,5,1,0.015625,49137412779,49137412788,1,109 295,109 300,$15.62,03/19/2024 11:16:05,03/19/2024 11:20:18,4min 13sec,,,,,,,,
ZNM4,5,1,0.015625,49137412882,49137412891,2,110 080,110 085,$31.25,03/20/2024 10:16:28,03/20/2024 10:17:12,43sec,,,,,,,,
ZNM4,5,1,0.015625,49137412935,49137412926,2,110 095,110 100,$31.25,03/20/2024 10:29:30,03/20/2024 10:29:18,12sec,,,,,,,,
ZNM4,5,1,0.015625,49137413003,49137413021,2,110 075,110 075,$0.00,03/20/2024 11:22:48,03/20/2024 11:23:18,29sec,,,,,,,,
ZNM4,5,1,0.015625,49137413012,49137413053,2,110 070,110 080,$62.50,03/20/2024 11:23:10,03/20/2024 11:29:44,6min 33sec,,,,,,,,
ZNM4,5,1,0.015625,49137413090,49137413099,2,110 150,110 155,$31.25,03/21/2024 10:14:49,03/21/2024 10:15:00,10sec,,,,,,,,
ZNM4,5,1,0.015625,49137413137,49137413158,1,110 175,110 180,$15.62,03/21/2024 10:32:59,03/21/2024 10:34:46,1min 46sec,,,,,,,,
ZNM4,5,1,0.015625,49137413137,49137413163,1,110 175,110 180,$15.62,03/21/2024 10:32:59,03/21/2024 10:34:46,1min 46sec,,,,,,,,
ZNM4,5,1,0.015625,49137413180,49137413189,2,110 180,110 185,$31.25,03/21/2024 10:42:36,03/21/2024 10:43:47,1min 10sec,,,,,,,,
ZNM4,5,1,0.015625,49137413227,49137413203,2,110 205,110 205,$0.00,03/21/2024 10:49:39,03/21/2024 10:47:11,2min 28sec,,,,,,,,
ZNM4,5,1,0.015625,49137413256,49137413235,2,110 220,110 215,$(31.25),03/21/2024 10:53:58,03/21/2024 10:51:09,2min 49sec,,,,,,,,
ZNM4,5,1,0.015625,49137413285,49137413297,1,110 210,110 215,$15.62,03/21/2024 11:29:55,03/21/2024 11:30:43,48sec,,,,,,,,
ZNM4,5,1,0.015625,49137413288,49137413297,1,110 210,110 215,$15.62,03/21/2024 11:29:55,03/21/2024 11:30:43,48sec,,,,,,,,
ZNM4,5,1,0.015625,49137413313,49137413322,2,110 215,110 220,$31.25,03/21/2024 11:32:54,03/21/2024 11:34:19,1min 24sec,,,,,,,,
ZNM4,5,1,0.015625,49137413362,49137413371,1,110 170,110 175,$15.62,03/22/2024 10:09:25,03/22/2024 10:09:40,15sec,,,,,,,,
ZNM4,5,1,0.015625,49137413387,49137413371,1,110 175,110 175,$0.00,03/22/2024 10:11:09,03/22/2024 10:09:40,1min 28sec,,,,,,,,
ZNM4,5,1,0.015625,49137413401,49137413443,1,110 180,110 180,$0.00,03/22/2024 10:18:15,03/22/2024 10:22:50,4min 34sec,,,,,,,,
ZNM4,5,1,0.015625,49137413404,49137413460,1,110 180,110 185,$15.62,03/22/2024 10:18:15,03/22/2024 10:24:47,6min 31sec,,,,,,,,
ZNM4,5,1,0.015625,49137413531,49137413540,1,110 180,110 185,$15.62,03/22/2024 11:00:15,03/22/2024 11:00:27,11sec,,,,,,,,
ZNM4,5,1,0.015625,49137413593,49137413623,1,110 185,110 190,$15.62,03/22/2024 11:10:07,03/22/2024 11:14:24,4min 17sec,,,,,,,,
ZNM4,5,1,0.015625,49137413640,49137413652,1,110 185,110 190,$15.62,03/22/2024 11:26:19,03/22/2024 11:29:35,3min 15sec,,,,,,,,
ZNM4,5,1,0.015625,49137413643,49137413657,1,110 185,110 190,$15.62,03/22/2024 11:26:19,03/22/2024 11:29:35,3min 15sec,,,,,,,,
ZNM4,5,1,0.015625,49137413703,49137413723,1,110 215,110 215,$0.00,03/25/2024 11:18:35,03/25/2024 11:25:45,7min 9sec,,,,,,,,
ZNM4,5,1,0.015625,49137413791,49137413763,1,110 180,110 180,$0.00,03/26/2024 10:22:09,03/26/2024 10:14:45,7min 24sec,,,,,,,,
ZNM4,5,1,0.015625,49137413796,49137413773,1,110 180,110 185,$15.62,03/26/2024 10:22:09,03/26/2024 10:19:22,2min 46sec,,,,,,,,
ZNM4,5,1,0.015625,49137413828,49137413816,1,110 190,110 195,$15.62,03/26/2024 10:42:37,03/26/2024 10:42:12,24sec,,,,,,,,
ZNM4,5,1,0.015625,49137413899,49137413881,1,110 200,110 205,$15.62,03/26/2024 11:18:13,03/26/2024 11:14:42,3min 30sec,,,,,,,,
ZNM4,5,1,0.015625,49137413904,49137413884,1,110 200,110 205,$15.62,03/26/2024 11:18:13,03/26/2024 11:14:42,3min 30sec,,,,,,,,
ZNM4,5,1,0.015625,49137413968,49137413977,2,110 200,110 205,$31.25,03/27/2024 10:11:10,03/27/2024 10:11:40,30sec,,,,,,,,
ZNM4,5,1,0.015625,49137414000,49137414021,2,110 190,110 195,$31.25,03/27/2024 10:46:29,03/27/2024 10:48:06,1min 36sec,,,,,,,,
ZNM4,5,1,0.015625,49137414104,49137414095,2,110 190,110 195,$31.25,03/27/2024 11:42:20,03/27/2024 11:42:16,3sec,,,,,,,,
ZNM4,5,1,0.015625,49137414132,49137414141,2,110 220,110 225,$31.25,03/28/2024 10:08:45,03/28/2024 10:10:23,1min 38sec,,,,,,,,
ZNM4,5,1,0.015625,49137414206,49137414179,2,110 215,110 215,$0.00,03/28/2024 10:37:45,03/28/2024 10:30:19,7min 26sec,,,,,,,,
ZNM4,5,1,0.015625,49137414325,49137414307,1,110 200,110 205,$15.62,03/28/2024 11:43:48,03/28/2024 11:41:56,1min 51sec,,,,,,,,
ZNM4,5,1,0.015625,49137414330,49137414316,1,110 200,110 205,$15.62,03/28/2024 11:43:48,03/28/2024 11:42:12,1min 36sec,,,,,,,,
ZNM4,5,1,0.015625,49137414484,49137414459,1,110 000,110 000,$0.00,04/02/2024 10:00:52,04/02/2024 10:00:36,15sec,,,,,,,,
ZNM4,5,1,0.015625,49137414566,49137414581,5,110 005,110 005,$0.00,04/02/2024 10:41:05,04/02/2024 10:43:02,1min 57sec,,,,,,,,
ZNM4,5,1,0.015625,49137414757,49137414769,5,109 195,109 200,$78.12,04/03/2024 09:22:19,04/03/2024 09:23:10,50sec,,,,,,,,
ZNM4,5,1,0.015625,49137414783,49137414795,5,109 195,109 200,$78.12,04/03/2024 09:30:17,04/03/2024 09:31:01,43sec,,,,,,,,
ZNM4,5,1,0.015625,49137414812,49137414824,5,109 190,109 195,$78.12,04/03/2024 09:38:37,04/03/2024 09:39:41,1min 4sec,,,,,,,,
ZNM4,5,1,0.015625,49137414921,49137414909,5,109 240,109 240,$0.00,04/04/2024 08:44:21,04/04/2024 08:41:05,3min 15sec,,,,,,,,
ZNM4,5,1,0.015625,49137414932,49137414915,5,109 240,109 245,$78.12,04/04/2024 08:47:12,04/04/2024 08:44:19,2min 52sec,,,,,,,,
ZNM4,5,1,0.015625,49137414952,49137414961,5,109 220,109 225,$78.12,04/04/2024 09:26:24,04/04/2024 09:29:31,3min 7sec,,,,,,,,
ZNM4,5,1,0.015625,49137414981,49137414969,5,109 245,109 245,$0.00,04/04/2024 09:40:41,04/04/2024 09:37:40,3min 1sec,,,,,,,,
ZNM4,5,1,0.015625,49137415007,49137415031,5,109 235,109 230,$(78.12),04/04/2024 10:14:19,04/04/2024 10:16:37,2min 18sec,,,,,,,,
ZNM4,5,1,0.015625,49137415057,49137415069,5,109 240,109 240,$0.00,04/04/2024 10:45:03,04/04/2024 10:47:18,2min 14sec,,,,,,,,
ZNM4,5,1,0.015625,49137415253,49137415265,1,110 010,110 015,$15.62,04/05/2024 09:37:12,04/05/2024 09:40:19,3min 7sec,,,,,,,,
ZNM4,5,1,0.015625,49137415399,49137415411,1,109 300,109 300,$0.00,04/05/2024 10:25:06,04/05/2024 10:25:51,45sec,,,,,,,,
ZNM4,5,1,0.015625,49137415482,49137415503,1,109 305,109 305,$0.00,04/05/2024 10:39:54,04/05/2024 10:44:33,4min 39sec,,,,,,,,
ZNM4,5,1,0.015625,49137415585,49137415599,1,109 070,109 075,$15.62,04/08/2024 09:38:29,04/08/2024 09:39:45,1min 15sec,,,,,,,,
ZNM4,5,1,0.015625,49137415679,49137415700,5,109 060,109 060,$0.00,04/08/2024 10:18:11,04/08/2024 10:20:34,2min 22sec,,,,,,,,
ZNM4,5,1,0.015625,49137415794,49137415767,5,109 145,109 130,$(234.38),04/09/2024 09:25:17,04/09/2024 09:23:20,1min 57sec,,,,,,,,
ZNM4,5,1,0.015625,49137415858,49137415918,5,109 130,109 130,$0.00,04/09/2024 10:07:40,04/09/2024 10:22:41,15min ,,,,,,,,
ZNM4,5,1,0.015625,49137415867,49137415918,5,109 125,109 130,$78.12,04/09/2024 10:11:50,04/09/2024 10:22:41,10min 50sec,,,,,,,,
ZNM4,5,1,0.015625,49137416052,49137416038,5,109 220,109 225,$78.12,04/10/2024 10:52:52,04/10/2024 10:50:03,2min 48sec,,,,,,,,
ZNM4,5,1,0.015625,49137416090,49137416099,3,108 225,108 230,$46.88,04/10/2024 15:39:00,04/10/2024 15:39:03,2sec,,,,,,,,
ZNM4,5,1,0.015625,49137416110,49137416119,3,108 225,108 230,$46.88,04/10/2024 15:39:59,04/10/2024 15:40:01,2sec,,,,,,,,
ZNM4,5,1,0.015625,49137416193,49137416202,3,108 195,108 200,$46.88,04/10/2024 15:55:44,04/10/2024 15:55:54,10sec,,,,,,,,
ZNM4,5,1,0.015625,49137416305,49137416296,3,108 085,108 090,$46.88,04/11/2024 09:15:09,04/11/2024 09:14:37,32sec,,,,,,,,
ZNM4,5,1,0.015625,49137416346,49137416355,3,108 075,108 080,$46.88,04/11/2024 09:28:20,04/11/2024 09:28:57,37sec,,,,,,,,
ZNM4,5,1,0.015625,49137416432,49137416462,3,108 060,108 055,$(46.88),04/11/2024 09:49:49,04/11/2024 09:50:50,1min 1sec,,,,,,,,
ZNM4,5,1,0.015625,49137416518,49137416527,1,108 060,108 065,$15.62,04/11/2024 10:15:58,04/11/2024 10:16:02,3sec,,,,,,,,
ZNM4,5,1,0.015625,49137416761,49137416770,3,108 110,108 115,$46.88,04/12/2024 10:30:39,04/12/2024 10:31:50,1min 11sec,,,,,,,,
ZNM4,5,1,0.015625,49137416886,49137416877,3,108 195,108 200,$46.88,04/12/2024 15:47:55,04/12/2024 15:47:49,5sec,,,,,,,,
ZNM4,5,1,0.015625,49137416953,49137416964,3,108 105,108 110,$46.88,04/15/2024 09:24:07,04/15/2024 09:24:19,11sec,,,,,,,,
ZNM4,5,1,0.015625,49137417058,49137417067,3,108 095,108 100,$46.88,04/15/2024 09:58:40,04/15/2024 09:59:03,23sec,,,,,,,,
