symbol,_priceFormat,_priceFormatType,_tickSize,buyFillId,sellFillId,qty,buyPrice,sellPrice,pnl,boughtTimestamp,soldTimestamp,duration,,,,,,,,
ZNM4,5,1,0.015625,49137417093,49137417105,3,108 090,108 095,$46.88,04/15/2024 10:04:55,04/15/2024 10:05:08,12sec,,,,,,,,
ZNM4,5,1,0.015625,49137417211,49137417193,3,108 090,108 090,$0.00,04/15/2024 10:53:20,04/15/2024 10:52:26,54sec,,,,,,,,
ZNM4,5,1,0.015625,49137417242,49137417258,3,107 260,107 260,$0.00,04/16/2024 09:12:31,04/16/2024 09:12:35,3sec,,,,,,,,
ZNM4,5,1,0.015625,49137417338,49137417299,1,107 275,107 275,$0.00,04/16/2024 09:29:30,04/16/2024 09:29:09,20sec,,,,,,,,
ZNM4,5,1,0.015625,49137417338,49137417308,2,107 275,107 275,$0.00,04/16/2024 09:29:30,04/16/2024 09:29:21,8sec,,,,,,,,
ZNM4,5,1,0.015625,49137417384,49137417393,3,107 270,107 275,$46.88,04/16/2024 10:32:23,04/16/2024 10:32:30,7sec,,,,,,,,
ZNM4,5,1,0.015625,49137417533,49137417524,3,107 175,107 180,$46.88,04/16/2024 15:47:04,04/16/2024 15:46:44,20sec,,,,,,,,
ZNM4,5,1,0.015625,49137417625,49137417616,3,107 190,107 195,$46.88,04/16/2024 16:02:35,04/16/2024 16:02:30,5sec,,,,,,,,
ZNM4,5,1,0.015625,49137417683,49137417692,3,107 205,107 210,$46.88,04/17/2024 09:10:51,04/17/2024 09:11:32,40sec,,,,,,,,
ZNM4,5,1,0.015625,49137417835,49137417850,3,107 220,107 220,$0.00,04/17/2024 10:06:48,04/17/2024 10:07:03,15sec,,,,,,,,
ZNM4,5,1,0.015625,49137417888,49137417923,3,107 245,107 245,$0.00,04/17/2024 10:29:31,04/17/2024 10:31:27,1min 55sec,,,,,,,,
ZNM4,5,1,0.015625,49137417897,49137417946,3,107 240,107 250,$93.75,04/17/2024 10:30:37,04/17/2024 10:31:48,1min 10sec,,,,,,,,
ZNM4,5,1,0.015625,49137418022,49137418031,3,108 070,108 075,$46.88,04/18/2024 09:04:19,04/18/2024 09:04:39,20sec,,,,,,,,
ZNM4,5,1,0.015625,49137418093,49137418084,3,108 055,108 060,$46.88,04/18/2024 09:44:36,04/18/2024 09:44:24,11sec,,,,,,,,
ZNM4,5,1,0.015625,49137418113,49137418101,3,108 070,108 070,$0.00,04/18/2024 09:47:43,04/18/2024 09:47:35,8sec,,,,,,,,
ZNM4,5,1,0.015625,49137418202,49137418211,3,107 255,107 260,$46.88,04/18/2024 16:39:23,04/18/2024 16:39:27,3sec,,,,,,,,
ZNM4,5,1,0.015625,49137418323,49137418340,3,107 220,107 220,$0.00,04/22/2024 10:46:00,04/22/2024 10:46:08,8sec,,,,,,,,
ZNM4,5,1,0.015625,49137418404,49137418420,3,107 285,107 285,$0.00,04/23/2024 08:52:52,04/23/2024 08:53:12,19sec,,,,,,,,
ZNM4,5,1,0.015625,49137418434,49137418458,3,107 275,107 275,$0.00,04/23/2024 09:04:21,04/23/2024 09:06:03,1min 42sec,,,,,,,,
ZNM4,5,1,0.015625,49137418443,49137418458,3,107 270,107 275,$46.88,04/23/2024 09:05:17,04/23/2024 09:06:03,46sec,,,,,,,,
ZNM4,5,1,0.015625,49137418507,49137418516,3,107 260,107 265,$46.88,04/23/2024 09:30:00,04/23/2024 09:30:01,,,,,,,,,
ZNM4,5,1,0.015625,49137418569,49137418583,3,107 255,107 260,$46.88,04/23/2024 10:12:51,04/23/2024 10:12:59,7sec,,,,,,,,
ZNM4,5,1,0.015625,49137418660,49137418654,3,108 060,108 065,$46.88,04/23/2024 16:13:28,04/23/2024 16:13:24,3sec,,,,,,,,
ZNM4,5,1,0.015625,49137418745,49137418791,3,107 275,107 275,$0.00,04/24/2024 10:25:27,04/24/2024 10:25:51,23sec,,,,,,,,
ZNM4,5,1,0.015625,49137418762,49137418813,3,107 280,107 275,$(46.88),04/24/2024 10:25:32,04/24/2024 10:26:07,34sec,,,,,,,,
ZNM4,5,1,0.015625,49137418907,49137418887,3,107 275,107 270,$(46.88),04/24/2024 14:40:46,04/24/2024 14:40:08,38sec,,,,,,,,
ZNM4,5,1,0.015625,49137418957,49137418966,3,107 225,107 230,$46.88,04/24/2024 14:55:19,04/24/2024 14:55:20,1sec,,,,,,,,
ZNM4,5,1,0.015625,49137419022,49137419010,3,107 250,107 250,$0.00,04/24/2024 15:03:34,04/24/2024 15:03:24,9sec,,,,,,,,
ZNM4,5,1,0.015625,49137419089,49137419072,1,107 265,107 250,$(46.88),04/24/2024 15:12:31,04/24/2024 15:08:58,3min 32sec,,,,,,,,
ZNM4,5,1,0.015625,49137419107,49137419072,2,107 265,107 250,$(93.75),04/24/2024 15:12:31,04/24/2024 15:08:58,3min 33sec,,,,,,,,
ZNM4,5,1,0.015625,49137419133,49137419086,3,107 255,107 260,$46.88,04/24/2024 15:14:38,04/24/2024 15:12:31,2min 6sec,,,,,,,,
ZNM4,5,1,0.015625,49137419138,49137419174,3,107 255,107 255,$0.00,04/24/2024 15:14:38,04/24/2024 15:21:23,6min 45sec,,,,,,,,
ZNM4,5,1,0.015625,49137419283,49137419253,3,107 265,107 265,$0.00,04/25/2024 09:40:29,04/25/2024 09:39:22,1min 6sec,,,,,,,,
ZNM4,5,1,0.015625,49137419288,49137419265,3,107 265,107 270,$46.88,04/25/2024 09:40:29,04/25/2024 09:39:52,37sec,,,,,,,,
ZNM4,5,1,0.015625,49137419299,49137419329,3,107 260,107 265,$46.88,04/25/2024 09:56:28,04/25/2024 09:56:46,17sec,,,,,,,,
ZNM4,5,1,0.015625,49137419334,49137419361,1,107 245,107 250,$15.62,04/25/2024 10:11:47,04/25/2024 10:16:30,4min 43sec,,,,,,,,
ZNM4,5,1,0.015625,49137419343,49137419366,1,107 245,107 250,$15.62,04/25/2024 10:12:00,04/25/2024 10:16:30,4min 30sec,,,,,,,,
ZNM4,5,1,0.015625,49137419352,49137419371,1,107 245,107 250,$15.62,04/25/2024 10:12:03,04/25/2024 10:16:30,4min 27sec,,,,,,,,
ZNM4,5,1,0.015625,49137419513,49137419492,3,107 170,107 170,$0.00,04/26/2024 09:48:38,04/26/2024 09:47:05,1min 32sec,,,,,,,,
ZNM4,5,1,0.015625,49137419530,49137419539,3,107 165,107 170,$46.88,04/26/2024 10:05:56,04/26/2024 10:06:43,46sec,,,,,,,,
ZNM4,5,1,0.015625,49137419547,49137419556,3,107 160,107 165,$46.88,04/26/2024 10:21:58,04/26/2024 10:22:26,27sec,,,,,,,,
ZNM4,5,1,0.015625,49137419564,49137419573,3,107 155,107 160,$46.88,04/26/2024 10:28:29,04/26/2024 10:29:21,51sec,,,,,,,,
ZNM4,5,1,0.015625,49137419625,49137419645,2,107 225,107 230,$31.25,04/29/2024 09:49:43,04/29/2024 09:53:04,3min 20sec,,,,,,,,
ZNM4,5,1,0.015625,49137419636,49137419650,1,107 225,107 230,$15.62,04/29/2024 09:49:52,04/29/2024 09:53:04,3min 11sec,,,,,,,,
ZNM4,5,1,0.015625,49137419694,49137419685,3,107 240,107 245,$46.88,04/29/2024 10:17:28,04/29/2024 10:17:27,,,,,,,,,
ZNM4,5,1,0.015625,49137419804,49137419819,3,107 235,107 235,$0.00,04/29/2024 15:17:24,04/29/2024 15:19:26,2min 1sec,,,,,,,,
ZNM4,5,1,0.015625,49137419877,49137419934,3,107 250,107 245,$(46.88),04/29/2024 15:37:20,04/29/2024 15:42:33,5min 12sec,,,,,,,,
ZNM4,5,1,0.015625,49137419886,49137419934,3,107 245,107 245,$0.00,04/29/2024 15:37:22,04/29/2024 15:42:33,5min 11sec,,,,,,,,
ZNM4,5,1,0.015625,49137419913,49137419934,3,107 240,107 245,$46.88,04/29/2024 15:39:02,04/29/2024 15:42:33,3min 31sec,,,,,,,,
ZNM4,5,1,0.015625,49137419972,49137419996,3,107 275,107 275,$0.00,04/30/2024 09:21:27,04/30/2024 09:24:01,2min 34sec,,,,,,,,
ZNM4,5,1,0.015625,49137419981,49137419996,3,107 270,107 275,$46.88,04/30/2024 09:23:59,04/30/2024 09:24:01,2sec,,,,,,,,
ZNM4,5,1,0.015625,71932960016,71932960022,1,107 275,107 280,$15.62,04/30/2024 09:30:41,04/30/2024 09:30:41,,,,,,,,,
ZNM4,5,1,0.015625,71932960035,71932960044,3,107 270,107 275,$46.88,04/30/2024 09:34:25,04/30/2024 09:35:20,54sec,,,,,,,,
ZNM4,5,1,0.015625,71932960078,71932960088,3,107 310,107 315,$46.88,05/02/2024 09:15:34,05/02/2024 09:18:08,2min 34sec,,,,,,,,
ZNM4,5,1,0.015625,71932960096,71932960105,3,107 305,107 310,$46.88,05/02/2024 09:23:24,05/02/2024 09:24:12,47sec,,,,,,,,
ZNM4,5,1,0.015625,71932960340,71932960325,3,108 100,108 105,$46.88,05/03/2024 10:56:38,05/03/2024 10:55:24,1min 13sec,,,,,,,,
ZNM4,5,1,0.015625,71932960386,71932960397,3,108 310,108 315,$46.88,05/06/2024 09:23:43,05/06/2024 09:31:37,7min 54sec,,,,,,,,
ZNM4,5,1,0.015625,71932960501,71932960480,3,108 315,108 315,$0.00,05/06/2024 10:58:19,05/06/2024 10:56:52,1min 27sec,,,,,,,,
ZNM4,5,1,0.015625,71932960616,71932960607,3,109 025,109 030,$46.88,05/07/2024 09:43:54,05/07/2024 09:43:28,26sec,,,,,,,,
ZNM4,5,1,0.015625,71932960647,71932960662,3,109 025,109 015,$(93.75),05/07/2024 10:02:16,05/07/2024 10:06:28,4min 12sec,,,,,,,,
ZNM4,5,1,0.015625,71932960697,71932960688,1,109 010,109 015,$15.62,05/07/2024 10:57:48,05/07/2024 10:57:27,20sec,,,,,,,,
ZNM4,5,1,0.015625,71932960714,71932960705,2,109 010,109 015,$31.25,05/07/2024 11:00:17,05/07/2024 10:59:13,1min 4sec,,,,,,,,
ZNM4,5,1,0.015625,71932960823,71932960881,3,108 250,108 245,$(46.88),05/13/2024 09:36:46,05/13/2024 09:40:07,3min 21sec,,,,,,,,
ZNM4,5,1,0.015625,71932960849,71932960910,3,108 245,108 250,$46.88,05/13/2024 09:39:05,05/13/2024 09:45:22,6min 16sec,,,,,,,,
ZNM4,5,1,0.015625,71932960951,71932960918,3,108 250,108 250,$0.00,05/13/2024 09:53:08,05/13/2024 09:45:51,7min 17sec,,,,,,,,
ZNM4,5,1,0.015625,71932961061,71932961070,3,108 240,108 245,$46.88,05/13/2024 10:59:58,05/13/2024 11:00:19,20sec,,,,,,,,
ZNM4,5,1,0.015625,71932961099,71932961111,3,108 280,108 285,$46.88,05/13/2024 15:53:19,05/13/2024 15:57:32,4min 13sec,,,,,,,,
ZNM4,5,1,0.015625,71932961196,71932961205,1,108 275,108 280,$15.62,05/14/2024 10:13:45,05/14/2024 10:18:09,4min 24sec,,,,,,,,
ZNM4,5,1,0.015625,71932961213,71932961222,2,108 275,108 280,$31.25,05/14/2024 10:20:43,05/14/2024 10:21:01,17sec,,,,,,,,
ZNM4,5,1,0.015625,71932961242,71932961251,3,108 275,108 280,$46.88,05/14/2024 10:45:20,05/14/2024 10:48:15,2min 55sec,,,,,,,,
ZNM4,5,1,0.015625,71932961259,71932961273,1,108 270,108 275,$15.62,05/14/2024 10:51:20,05/14/2024 10:54:53,3min 32sec,,,,,,,,
ZNM4,5,1,0.015625,71932961325,71932961367,3,109 060,109 065,$46.88,05/15/2024 09:48:24,05/15/2024 09:52:58,4min 33sec,,,,,,,,
ZNM4,5,1,0.015625,71932961408,71932961459,3,109 070,109 075,$46.88,05/15/2024 10:42:46,05/15/2024 10:45:05,2min 18sec,,,,,,,,
ZNM4,5,1,0.015625,71932961476,71932961488,1,109 065,109 070,$15.62,05/15/2024 10:49:57,05/15/2024 10:50:05,7sec,,,,,,,,
ZNM4,5,1,0.015625,71932961476,71932961508,1,109 065,109 070,$15.62,05/15/2024 10:49:57,05/15/2024 10:50:50,52sec,,,,,,,,
ZNM4,5,1,0.015625,71932961476,71932961516,1,109 065,109 070,$15.62,05/15/2024 10:49:57,05/15/2024 10:50:54,56sec,,,,,,,,
ZNM4,5,1,0.015625,71932961544,71932961553,3,109 250,109 255,$46.88,05/16/2024 09:09:45,05/16/2024 09:12:38,2min 53sec,,,,,,,,
ZNM4,5,1,0.015625,71932961591,71932961618,3,109 260,109 260,$0.00,05/16/2024 10:08:01,05/16/2024 10:18:02,10min ,,,,,,,,
ZNM4,5,1,0.015625,71932961623,71932961660,1,109 250,109 255,$15.62,05/16/2024 10:18:31,05/16/2024 10:20:08,1min 36sec,,,,,,,,
ZNM4,5,1,0.015625,71932961623,71932961665,1,109 250,109 255,$15.62,05/16/2024 10:18:31,05/16/2024 10:20:08,1min 36sec,,,,,,,,
ZNM4,5,1,0.015625,71932961623,71932961670,1,109 250,109 255,$15.62,05/16/2024 10:18:31,05/16/2024 10:20:08,1min 36sec,,,,,,,,
ZNM4,5,1,0.015625,71932961758,71932961767,3,109 140,109 145,$46.88,05/17/2024 09:56:28,05/17/2024 09:56:33,4sec,,,,,,,,
ZNM4,5,1,0.015625,71932961805,71932961778,1,109 145,109 145,$0.00,05/17/2024 09:56:56,05/17/2024 09:56:33,22sec,,,,,,,,
ZNM4,5,1,0.015625,71932961813,71932961825,1,109 145,109 145,$0.00,05/17/2024 09:57:12,05/17/2024 09:57:28,15sec,,,,,,,,
ZNM4,5,1,0.015625,71932961836,71932961825,1,109 145,109 145,$0.00,05/17/2024 10:02:09,05/17/2024 09:57:28,4min 41sec,,,,,,,,
ZNM4,5,1,0.015625,71932961841,71932961825,1,109 145,109 145,$0.00,05/17/2024 10:02:09,05/17/2024 09:57:28,4min 41sec,,,,,,,,
ZNM4,5,1,0.015625,71932961968,71932961991,3,109 030,109 035,$46.88,05/21/2024 09:38:24,05/21/2024 10:08:25,30min ,,,,,,,,
ZNM4,5,1,0.015625,71932962089,71932962080,3,109 090,109 095,$46.88,05/21/2024 15:59:52,05/21/2024 15:52:25,7min 27sec,,,,,,,,
ZNM4,5,1,0.015625,71932962109,71932962118,3,109 080,109 085,$46.88,05/21/2024 16:14:58,05/21/2024 16:16:12,1min 14sec,,,,,,,,
ZNM4,5,1,0.015625,71932962158,71932962149,1,109 010,109 015,$15.62,05/22/2024 09:07:55,05/22/2024 09:05:39,2min 15sec,,,,,,,,
ZNM4,5,1,0.015625,71932962163,71932962149,2,109 010,109 015,$31.25,05/22/2024 09:07:55,05/22/2024 09:05:39,2min 16sec,,,,,,,,
ZNM4,5,1,0.015625,71932962180,71932962195,3,109 000,109 000,$0.00,05/22/2024 09:29:28,05/22/2024 09:32:03,2min 35sec,,,,,,,,
ZNM4,5,1,0.015625,71932962254,71932962275,3,109 010,109 010,$0.00,05/22/2024 10:42:20,05/22/2024 10:49:59,7min 39sec,,,,,,,,
ZNM4,5,1,0.015625,71932962346,71932962355,3,109 020,109 025,$46.88,05/22/2024 16:40:06,05/22/2024 16:40:07,,,,,,,,,
ZNM4,5,1,0.015625,71932962372,71932962363,3,109 030,109 035,$46.88,05/22/2024 16:43:46,05/22/2024 16:43:37,9sec,,,,,,,,
ZNM4,5,1,0.015625,71932962448,71932962478,3,109 005,109 000,$(46.88),05/23/2024 09:53:34,05/23/2024 09:59:02,5min 28sec,,,,,,,,
ZNM4,5,1,0.015625,71932962457,71932962478,3,108 315,109 000,$46.88,05/23/2024 09:57:59,05/23/2024 09:59:02,1min 3sec,,,,,,,,
ZNM4,5,1,0.015625,71932962575,71932962566,3,109 000,109 005,$46.88,05/23/2024 11:04:53,05/23/2024 11:03:15,1min 37sec,,,,,,,,
ZNM4,5,1,0.015625,71932962630,71932962671,3,108 235,108 240,$46.88,05/24/2024 09:59:42,05/24/2024 10:13:41,13min 58sec,,,,,,,,
ZNM4,5,1,0.015625,71932962639,71932962671,3,108 230,108 240,$93.75,05/24/2024 10:02:05,05/24/2024 10:13:41,11min 35sec,,,,,,,,
ZNU4,5,1,0.015625,84323961666,84323961676,3,110 105,110 110,$46.88,06/26/2024 09:50:20,06/26/2024 09:51:38,1min 18sec,,,,,,,,
ZNU4,5,1,0.015625,84323961797,84323961807,3,110 060,110 065,$46.88,06/28/2024 09:43:16,06/28/2024 09:43:43,27sec,,,,,,,,
ZNU4,5,1,0.015625,84323961910,84323961921,3,109 205,109 210,$46.88,07/01/2024 09:16:30,07/01/2024 09:16:33,3sec,,,,,,,,
ZNU4,5,1,0.015625,84323961935,84323961950,3,109 205,109 205,$0.00,07/01/2024 09:57:57,07/01/2024 09:59:55,1min 57sec,,,,,,,,
ZNU4,5,1,0.015625,84323961958,84323961997,1,109 195,109 200,$15.62,07/01/2024 10:01:13,07/01/2024 10:01:24,10sec,,,,,,,,
ZNU4,5,1,0.015625,84323961961,84323961997,1,109 195,109 200,$15.62,07/01/2024 10:01:14,07/01/2024 10:01:24,10sec,,,,,,,,
ZNU4,5,1,0.015625,84323961982,84323961997,1,109 195,109 200,$15.62,07/01/2024 10:01:20,07/01/2024 10:01:24,4sec,,,,,,,,
ZNU4,5,1,0.015625,84323962059,84323962069,3,109 130,109 135,$46.88,07/03/2024 09:34:36,07/03/2024 09:34:42,5sec,,,,,,,,
ZNU4,5,1,0.015625,84323962171,84323962160,3,110 145,110 150,$46.88,07/08/2024 09:15:36,07/08/2024 09:14:54,41sec,,,,,,,,
ZNU4,5,1,0.015625,84323962218,84323962233,3,110 130,110 130,$0.00,07/08/2024 09:58:48,07/08/2024 09:58:54,5sec,,,,,,,,
ZNU4,5,1,0.015625,84323962312,84323962322,3,110 125,110 130,$46.88,07/10/2024 08:49:30,07/10/2024 08:49:38,7sec,,,,,,,,
ZNU4,5,1,0.015625,84323962369,84323962378,1,110 145,110 150,$15.62,07/10/2024 10:34:27,07/10/2024 10:34:32,5sec,,,,,,,,
ZNU4,5,1,0.015625,84323962398,84323962389,1,110 155,110 160,$15.62,07/10/2024 10:48:08,07/10/2024 10:47:54,14sec,,,,,,,,
