symbol,_priceFormat,_priceFormatType,_tickSize,buyFillId,sellFillId,qty,buyPrice,sellPrice,pnl,boughtTimestamp,soldTimestamp,duration,,,,,,,,
ZNU4,5,1,0.015625,84323962471,84323962480,1,110 130,110 135,$15.62,07/11/2024 09:41:22,07/11/2024 09:46:18,4min 56sec,,,,,,,,
ZNU4,5,1,0.015625,84323962551,84323962581,1,110 145,110 145,$0.00,07/11/2024 10:23:43,07/11/2024 10:28:50,5min 7sec,,,,,,,,
ZNU4,5,1,0.015625,84323962646,84323962637,3,110 165,110 170,$46.88,07/11/2024 11:11:48,07/11/2024 11:11:06,42sec,,,,,,,,
ZNU4,5,1,0.015625,84323962725,84323962710,3,110 315,110 315,$0.00,07/12/2024 10:15:18,07/12/2024 10:12:51,2min 26sec,,,,,,,,
ZNU4,5,1,0.015625,84323962754,84323962763,3,110 295,110 300,$46.88,07/12/2024 10:46:08,07/12/2024 10:46:56,48sec,,,,,,,,
ZNU4,5,1,0.015625,84323962905,84323962894,1,111 085,111 090,$15.62,07/17/2024 09:04:48,07/17/2024 09:03:24,1min 23sec,,,,,,,,
ZNU4,5,1,0.015625,84323962985,84323962928,1,111 100,111 090,$(31.25),07/17/2024 10:03:35,07/17/2024 10:01:06,2min 29sec,,,,,,,,
ZNU4,5,1,0.015625,84323962985,84323962931,2,111 100,111 090,$(62.50),07/17/2024 10:03:35,07/17/2024 10:01:06,2min 28sec,,,,,,,,
ZNU4,5,1,0.015625,84323962985,84323962964,3,111 100,111 100,$0.00,07/17/2024 10:03:35,07/17/2024 10:02:31,1min 4sec,,,,,,,,
ZNU4,5,1,0.015625,84323963017,84323963026,3,111 095,111 100,$46.88,07/18/2024 09:18:20,07/18/2024 09:22:51,4min 31sec,,,,,,,,
ZNU4,5,1,0.015625,84323963034,84323963043,3,111 085,111 090,$46.88,07/18/2024 09:42:47,07/18/2024 09:42:56,9sec,,,,,,,,
ZNU4,5,1,0.015625,84323963054,84323963063,3,111 070,111 075,$46.88,07/18/2024 10:44:07,07/18/2024 10:44:10,3sec,,,,,,,,
ZNU4,5,1,0.015625,84323963106,84323963091,3,111 045,111 030,$(140.62),07/19/2024 08:52:30,07/19/2024 08:50:39,1min 51sec,,,,,,,,
ZNU4,5,1,0.015625,84323963149,84323963160,5,110 290,110 295,$78.12,07/22/2024 10:22:29,07/22/2024 10:23:40,1min 11sec,,,,,,,,
ZNU4,5,1,0.015625,84323963218,84323963257,1,110 255,110 260,$15.62,07/23/2024 10:09:50,07/23/2024 10:12:43,2min 52sec,,,,,,,,
ZNU4,5,1,0.015625,84323963227,84323963257,1,110 255,110 260,$15.62,07/23/2024 10:10:19,07/23/2024 10:12:43,2min 23sec,,,,,,,,
ZNU4,5,1,0.015625,84323963242,84323963257,3,110 255,110 260,$46.88,07/23/2024 10:11:21,07/23/2024 10:12:43,1min 21sec,,,,,,,,
ZNU4,5,1,0.015625,84323963326,84323963310,2,110 315,110 315,$0.00,07/25/2024 09:21:47,07/25/2024 09:21:21,25sec,,,,,,,,
ZNU4,5,1,0.015625,84323963361,84323963346,2,111 005,111 005,$0.00,07/25/2024 09:27:16,07/25/2024 09:25:37,1min 39sec,,,,,,,,
ZNU4,5,1,0.015625,84323963410,84323963419,5,110 255,110 260,$78.12,07/26/2024 09:03:06,07/26/2024 09:04:00,54sec,,,,,,,,
ZNU4,5,1,0.015625,84323963433,84323963442,5,110 245,110 250,$78.12,07/26/2024 09:14:47,07/26/2024 09:14:49,1sec,,,,,,,,
ZNU4,5,1,0.015625,84323963450,84323963459,5,110 240,110 245,$78.12,07/26/2024 09:25:41,07/26/2024 09:26:03,21sec,,,,,,,,
ZNU4,5,1,0.015625,84323963586,84323963597,2,111 090,111 095,$31.25,07/30/2024 09:20:18,07/30/2024 09:20:33,14sec,,,,,,,,
ZNU4,5,1,0.015625,84323963605,84323963614,3,111 090,111 095,$46.88,07/30/2024 09:20:47,07/30/2024 09:20:48,,,,,,,,,
ZNU4,5,1,0.015625,84323963664,84323963688,5,111 085,111 085,$0.00,07/30/2024 10:13:59,07/30/2024 10:16:53,2min 53sec,,,,,,,,
ZNU4,5,1,0.015625,84323963673,84323963688,5,111 080,111 085,$78.12,07/30/2024 10:16:10,07/30/2024 10:16:53,43sec,,,,,,,,
ZNU4,5,1,0.015625,84323963722,84323963731,5,111 080,111 085,$78.12,07/30/2024 11:21:03,07/30/2024 11:21:30,26sec,,,,,,,,
ZNU4,5,1,0.015625,84323963756,84323963780,3,111 175,111 180,$46.88,07/31/2024 08:39:01,07/31/2024 08:39:34,33sec,,,,,,,,
ZNU4,5,1,0.015625,84323963765,84323963780,2,111 175,111 180,$31.25,07/31/2024 08:39:05,07/31/2024 08:39:34,28sec,,,,,,,,
ZNU4,5,1,0.015625,84323963889,84323963904,5,111 180,111 180,$0.00,07/31/2024 10:48:26,07/31/2024 10:55:00,6min 33sec,,,,,,,,
ZNU4,5,1,0.015625,84323963927,84323963939,2,111 165,111 170,$31.25,07/31/2024 11:12:07,07/31/2024 11:12:15,8sec,,,,,,,,
ZNU4,5,1,0.015625,84323963930,84323963939,3,111 165,111 170,$46.88,07/31/2024 11:12:07,07/31/2024 11:12:15,8sec,,,,,,,,
ZNU4,5,1,0.015625,84323963960,84323964029,3,112 035,112 035,$0.00,08/01/2024 09:40:55,08/01/2024 09:46:20,5min 25sec,,,,,,,,
ZNU4,5,1,0.015625,84323963969,84323964029,1,112 030,112 035,$15.62,08/01/2024 09:44:49,08/01/2024 09:46:20,1min 31sec,,,,,,,,
ZNU4,5,1,0.015625,84323963984,84323964029,1,112 030,112 035,$15.62,08/01/2024 09:45:09,08/01/2024 09:46:20,1min 11sec,,,,,,,,
ZNU4,5,1,0.015625,84323963999,84323964029,1,112 030,112 035,$15.62,08/01/2024 09:45:29,08/01/2024 09:46:20,50sec,,,,,,,,
ZNU4,5,1,0.015625,84323964014,84323964029,2,112 030,112 035,$31.25,08/01/2024 09:45:53,08/01/2024 09:46:20,27sec,,,,,,,,
ZNU4,5,1,0.015625,84323964078,84323964087,5,112 030,112 035,$78.12,08/01/2024 10:30:47,08/01/2024 10:31:00,13sec,,,,,,,,
ZNU4,5,1,0.015625,84323964160,84323964178,2,112 280,112 285,$31.25,08/02/2024 09:28:47,08/02/2024 09:29:04,17sec,,,,,,,,
ZNU4,5,1,0.015625,84323964195,84323964201,2,112 280,112 285,$31.25,08/02/2024 09:44:20,08/02/2024 09:45:09,49sec,,,,,,,,
ZNU4,5,1,0.015625,84323964206,84323964212,2,112 270,112 275,$31.25,08/02/2024 10:02:35,08/02/2024 10:02:36,,,,,,,,,
ZNU4,5,1,0.015625,84323964229,84323964253,1,112 275,112 280,$15.62,08/02/2024 10:54:59,08/02/2024 10:55:12,13sec,,,,,,,,
ZNU4,5,1,0.015625,84323964238,84323964253,1,112 275,112 280,$15.62,08/02/2024 10:55:12,08/02/2024 10:55:12,,,,,,,,,
ZNU4,5,1,0.015625,84323964309,84323964298,1,112 285,112 290,$15.62,08/09/2024 11:31:34,08/09/2024 11:31:33,1sec,,,,,,,,
ZNU4,5,1,0.015625,84323964326,84323964317,1,112 285,112 290,$15.62,08/09/2024 11:32:19,08/09/2024 11:31:39,40sec,,,,,,,,
ZNU4,5,1,0.015625,84323964422,84323964405,2,113 095,113 100,$31.25,08/16/2024 12:58:28,08/16/2024 12:52:49,5min 39sec,,,,,,,,
ZNU4,5,1,0.015625,84323964486,84323964497,2,113 060,113 065,$31.25,08/20/2024 11:45:07,08/20/2024 11:45:27,19sec,,,,,,,,
ZBZ4,5,1,0.03125,84323964558,84323964566,2,123 25,123 26,$62.50,08/30/2024 09:40:19,08/30/2024 09:40:33,14sec,,,,,,,,
ZBZ4,5,1,0.03125,84323964625,84323964634,1,123 28,123 29,$31.25,08/30/2024 10:44:42,08/30/2024 10:45:18,35sec,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
